,index,Date,anomaly
0,6,1973-07-01,0.17991666666666664
1,7,1973-08-01,0.19316666666666668
2,8,1973-09-01,0.167375
3,9,1973-10-01,0.2182083333333333
4,10,1973-11-01,0.29516666666666663
5,11,1973-12-01,0.3110416666666666
6,12,1974-01-01,0.3194166666666666
7,13,1974-02-01,0.31049999999999994
8,14,1974-03-01,0.25175
9,15,1974-04-01,0.171
10,16,1974-05-01,0.11087500000000002
11,17,1974-06-01,0.06662500000000002
12,18,1974-07-01,0.04754166666666667
13,19,1974-08-01,0.06083333333333334
14,20,1974-09-01,-0.038291666666666675
15,21,1974-10-01,-0.23637499999999997
16,22,1974-11-01,-0.3454166666666666
17,23,1974-12-01,-0.37287499999999996
18,24,1975-01-01,-0.3997916666666666
19,25,1975-02-01,-0.3920833333333333
20,26,1975-03-01,-0.38408333333333333
21,27,1975-04-01,-0.369
22,28,1975-05-01,-0.36237499999999995
23,29,1975-06-01,-0.3677083333333333
24,30,1975-07-01,-0.38537499999999997
25,31,1975-08-01,-0.305375
26,32,1975-09-01,-0.13458333333333333
27,33,1975-10-01,0.03695833333333337
28,34,1975-11-01,0.11825000000000004
29,35,1975-12-01,0.10170833333333336
30,36,1976-01-01,0.09816666666666668
31,37,1976-02-01,0.07775
32,38,1976-03-01,0.10829166666666672
33,39,1976-04-01,0.06062499999999999
34,40,1976-05-01,-0.04525
35,41,1976-06-01,-0.10154166666666666
36,42,1976-07-01,-0.20854166666666668
37,43,1976-08-01,-0.27933333333333327
38,44,1976-09-01,-0.2791666666666666
39,45,1976-10-01,-0.25591666666666657
40,46,1976-11-01,-0.1800416666666666
41,47,1976-12-01,-0.07491666666666662
42,48,1977-01-01,0.015041666666666707
43,49,1977-02-01,0.08345833333333336
44,50,1977-03-01,0.15054166666666663
45,51,1977-04-01,0.26841666666666664
46,52,1977-05-01,0.3839583333333333
47,53,1977-06-01,0.4462083333333333
48,54,1977-07-01,0.5154166666666666
49,55,1977-08-01,0.382875
50,56,1977-09-01,0.20612500000000006
51,57,1977-10-01,0.18412500000000007
52,58,1977-11-01,0.13925000000000004
53,59,1977-12-01,0.07579166666666666
54,60,1978-01-01,0.02550000000000003
55,61,1978-02-01,0.0006666666666666937
56,62,1978-03-01,-0.009708333333333334
57,63,1978-04-01,-0.01304166666666665
58,64,1978-05-01,0.003250000000000005
59,65,1978-06-01,-0.009041666666666639
60,66,1978-07-01,-0.12420833333333331
61,67,1978-08-01,-0.26741666666666664
62,68,1978-09-01,-0.3124583333333333
63,69,1978-10-01,-0.32924999999999993
64,70,1978-11-01,-0.36679166666666657
65,71,1978-12-01,-0.38729166666666665
66,72,1979-01-01,-0.41445833333333326
67,73,1979-02-01,-0.4383749999999999
68,74,1979-03-01,-0.44720833333333326
69,75,1979-04-01,-0.39883333333333326
70,76,1979-05-01,-0.36179166666666657
71,77,1979-06-01,-0.2969999999999999
72,78,1979-07-01,-0.09358333333333332
73,79,1979-08-01,0.2020416666666667
74,80,1979-09-01,0.3218749999999999
75,81,1979-10-01,0.30291666666666667
76,82,1979-11-01,0.347
77,83,1979-12-01,0.3824583333333333
78,84,1980-01-01,0.446625
79,85,1980-02-01,0.5094166666666666
80,86,1980-03-01,0.5135
81,87,1980-04-01,0.4397916666666667
82,88,1980-05-01,0.39770833333333333
83,89,1980-06-01,0.38162500000000005
84,90,1980-07-01,0.4519583333333333
85,91,1980-08-01,0.6135416666666665
86,92,1980-09-01,0.7593749999999999
87,93,1980-10-01,0.9145416666666666
88,94,1980-11-01,0.9682499999999999
89,95,1980-12-01,0.9779583333333333
90,96,1981-01-01,0.9587083333333333
91,97,1981-02-01,0.9068333333333332
92,98,1981-03-01,0.8723749999999999
93,99,1981-04-01,0.8371666666666666
94,100,1981-05-01,0.8637083333333333
